OKRES|PS|P_HL_PS|DAT_AKT
107|3|7374|
107|4|34|
107|5|2123|
107|6|135|
107|7|8|
107|8|28|
107|9|47|
107|10|32|
107|11|16|
107|12|2758|
107|13|570|
107|14|32|
107|15|1674|
107|16|6535|
107|17|3796|
107|18|15|
107|19|34|
107|20|8|
107|21|218|
107|22|1203|
107|23|1596|
107|24|43|
107|25|1268|
108|1|123|
108|2|12|
108|3|11148|
108|4|23|
108|5|3291|
108|6|92|
108|7|67|
108|8|16|
108|9|130|
108|10|11|
108|11|30|
108|12|4716|
108|13|963|
108|14|43|
108|15|1829|
108|16|7741|
108|17|4804|
108|18|1626|
108|19|24|
108|20|6|
108|21|206|
108|22|1842|
108|23|2131|
108|24|28|
108|25|1463|
201|1|173|
201|2|16|
201|3|7593|
201|4|32|
201|5|4517|
201|6|64|
201|7|532|
201|8|25|
201|9|1070|
201|10|13|
201|11|7|
201|12|1871|
201|13|813|
201|14|15|
201|15|779|
201|16|7870|
201|17|3468|
201|18|28017|
201|19|23|
201|20|9|
201|21|159|
201|22|674|
201|23|623|
201|24|17|
201|25|961|
202|1|139|
202|2|24|
202|3|5885|
202|4|46|
202|5|4410|
202|6|193|
202|7|120|
202|8|11|
202|9|236|
202|10|19|
202|11|17|
202|12|2037|
202|13|966|
202|14|45|
202|15|1656|
202|16|9074|
202|17|4996|
202|18|7907|
202|19|24|
202|20|11|
202|21|353|
202|22|911|
202|23|1212|
202|24|42|
202|25|1716|
203|1|57|
203|2|6|
203|3|3758|
203|4|24|
203|5|1701|
203|6|211|
203|7|8|
203|8|9|
203|9|31|
203|10|4|
203|11|29|
203|12|1212|
203|13|537|
203|14|18|
203|15|1583|
203|16|7088|
203|17|3777|
203|18|17|
203|19|19|
203|20|6|
203|21|274|
203|22|865|
203|23|1440|
203|24|27|
203|25|1369|
204|1|76|
204|2|9|
204|3|6455|
204|4|35|
204|5|2306|
204|6|111|
204|7|5|
204|8|12|
204|9|26|
204|10|13|
204|11|15|
204|12|1985|
204|13|653|
204|14|82|
204|15|1823|
204|16|8075|
204|17|4367|
204|18|20|
204|19|21|
204|20|12|
204|21|363|
204|22|1180|
204|23|1920|
204|24|90|
204|25|1617|
205|1|118|
205|2|12|
205|3|5829|
205|4|27|
205|5|2977|
205|6|227|
205|7|11|
205|8|36|
205|9|41|
205|10|19|
205|11|13|
205|12|1839|
205|13|1086|
205|14|39|
205|15|1692|
205|16|8097|
205|17|4756|
205|18|21|
205|19|28|
205|20|11|
205|21|377|
205|22|929|
205|23|1875|
205|24|47|
205|25|1942|
206|1|74|
206|2|6|
206|3|4988|
206|4|29|
206|5|2834|
206|6|124|
206|7|12|
206|8|19|
206|9|26|
206|10|14|
206|11|5|
206|12|1520|
206|13|742|
206|14|17|
206|15|1391|
206|16|4910|
206|17|3269|
206|18|9|
206|19|13|
206|20|10|
206|21|272|
206|22|914|
206|23|1626|
206|24|19|
206|25|1270|
207|1|159|
207|2|20|
207|3|12812|
207|4|43|
207|5|7703|
207|6|206|
207|7|29|
207|8|79|
207|9|66|
207|10|29|
207|11|36|
207|12|4385|
207|13|1416|
207|14|73|
207|15|3420|
207|16|16356|
207|17|9393|
207|18|23|
207|19|44|
207|20|20|
207|21|536|
207|22|2617|
207|23|4186|
207|24|50|
207|25|3384|
301|1|53|
301|2|6|
301|3|2922|
301|4|19|
301|5|1287|
301|6|111|
301|7|12|
301|8|34|
301|9|17|
301|10|12|
301|11|14|
301|12|988|
301|13|448|
301|14|19|
301|15|1442|
301|16|6739|
301|17|3754|
301|18|5|
301|19|17|
301|20|6|
301|21|228|
301|22|418|
301|23|1197|
301|24|16|
301|25|1137|
302|1|96|
302|2|5|
302|3|4925|
302|4|25|
302|5|1742|
302|6|125|
302|7|15|
302|8|5|
302|9|86|
302|10|24|
302|11|16|
302|12|1842|
302|13|605|
302|14|72|
302|15|2852|
302|16|10834|
302|17|5584|
302|18|19|
302|19|20|
302|20|8|
302|21|380|
302|22|854|
302|23|1894|
302|24|57|
302|25|1689|
303|1|42|
303|2|10|
303|3|3203|
303|4|9|
303|5|944|
303|6|84|
303|7|10|
303|8|27|
303|9|23|
303|10|11|
303|11|10|
303|12|1079|
303|13|424|
303|14|21|
303|15|889|
303|16|3722|
303|17|2844|
303|18|6|
303|19|16|
303|20|2|
303|21|146|
303|22|366|
303|23|295|
303|24|64|
303|25|761|
304|1|134|
304|2|14|
304|3|6329|
304|4|29|
304|5|2604|
304|6|188|
304|7|12|
304|8|13|
304|9|32|
304|10|35|
304|11|18|
304|12|2217|
304|13|990|
304|14|45|
304|15|2092|
304|16|9522|
304|17|5873|
304|18|10|
304|19|31|
304|20|13|
304|21|454|
304|22|986|
304|23|1739|
304|24|78|
304|25|2027|
305|1|82|
305|2|11|
305|3|3425|
305|4|16|
305|5|1416|
305|6|96|
305|7|7|
305|8|18|
305|9|21|
305|10|11|
305|11|8|
305|12|1226|
305|13|558|
305|14|31|
305|15|1801|
305|16|8179|
305|17|4028|
305|18|2|
305|19|17|
305|20|6|
305|21|284|
305|22|700|
305|23|1760|
305|24|26|
305|25|1407|
306|1|98|
306|2|7|
306|3|5176|
306|4|43|
306|5|1653|
306|6|104|
306|7|4|
306|8|7|
306|9|42|
306|10|16|
306|11|17|
306|12|1682|
306|13|709|
306|14|42|
306|15|2944|
306|16|11914|
306|17|5559|
306|18|12|
306|19|28|
306|20|12|
306|21|324|
306|22|867|
306|23|1939|
306|24|24|
306|25|1948|
307|1|221|
307|2|19|
307|3|11838|
307|4|48|
307|5|4406|
307|6|453|
307|7|15|
307|8|74|
307|9|83|
307|10|36|
307|11|47|
307|12|3890|
307|13|1677|
307|14|61|
307|15|5733|
307|16|22474|
307|17|12370|
307|18|13|
307|19|62|
307|20|16|
307|21|820|
307|22|2254|
307|23|3130|
307|24|71|
307|25|4628|
308|1|73|
308|2|11|
308|3|3728|
308|4|14|
308|5|1464|
308|6|96|
308|7|4|
308|8|5|
308|9|31|
308|10|8|
308|11|20|
308|12|1361|
308|13|531|
308|14|33|
308|15|2074|
308|16|8667|
308|17|4285|
308|18|4|
308|19|16|
308|20|6|
308|21|276|
308|22|678|
308|23|1530|
308|24|30|
308|25|1429|
309|1|178|
309|2|23|
309|3|13518|
309|4|56|
309|5|4208|
309|6|281|
309|7|17|
309|8|26|
309|9|122|
309|10|37|
309|11|31|
309|12|4397|
309|13|1459|
309|14|59|
309|15|4381|
309|16|15972|
309|17|10264|
309|18|33|
309|19|46|
309|20|19|
309|21|618|
309|22|2301|
309|23|4563|
309|24|79|
309|25|3108|
401|1|152|
401|2|19|
401|3|4612|
401|4|29|
401|5|3369|
401|6|79|
401|7|248|
401|8|15|
401|9|249|
401|10|18|
401|11|9|
401|12|1019|
401|13|473|
401|14|24|
401|15|718|
401|16|6306|
401|17|3386|
401|18|21545|
401|19|29|
401|20|2|
401|21|165|
401|22|425|
401|23|402|
401|24|25|
401|25|992|
402|1|197|
402|2|31|
402|3|8349|
402|4|34|
402|5|5189|
402|6|212|
402|7|151|
402|8|11|
402|9|244|
402|10|28|
402|11|52|
402|12|2561|
402|13|1401|
402|14|41|
402|15|2210|
402|16|12424|
402|17|8360|
402|18|7566|
402|19|67|
402|20|17|
402|21|685|
402|22|1307|
402|23|2266|
402|24|42|
402|25|2678|
403|1|226|
403|2|20|
403|3|16270|
403|4|52|
403|5|6147|
403|6|206|
403|7|59|
403|8|28|
403|9|192|
403|10|46|
403|11|62|
403|12|6038|
403|13|1924|
403|14|117|
403|15|4603|
403|16|25334|
403|17|14952|
403|18|1698|
403|19|75|
403|20|15|
403|21|721|
403|22|2685|
403|23|4792|
403|24|64|
403|25|4560|
404|1|140|
404|2|18|
404|3|6661|
404|4|38|
404|5|3928|
404|6|123|
404|7|134|
404|8|9|
404|9|250|
404|10|17|
404|11|24|
404|12|1984|
404|13|1003|
404|14|23|
404|15|1988|
404|16|11907|
404|17|7554|
404|18|8142|
404|19|39|
404|20|9|
404|21|348|
404|22|849|
404|23|1755|
404|24|19|
404|25|2250|
405|1|94|
405|2|8|
405|3|4238|
405|4|26|
405|5|2405|
405|6|95|
405|7|76|
405|8|4|
405|9|92|
405|10|10|
405|11|8|
405|12|1511|
405|13|559|
405|14|22|
405|15|783|
405|16|5470|
405|17|3177|
405|18|4722|
405|19|12|
405|20|4|
405|21|148|
405|22|581|
405|23|674|
405|24|24|
405|25|1081|
406|1|112|
406|2|12|
406|3|4774|
406|4|24|
406|5|2252|
406|6|118|
406|7|13|
406|8|34|
406|9|28|
406|10|11|
406|11|18|
406|12|1847|
406|13|857|
406|14|37|
406|15|2863|
406|16|16152|
406|17|6466|
406|18|18|
406|19|23|
406|20|6|
406|21|390|
406|22|958|
406|23|2389|
406|24|43|
406|25|2047|
407|1|68|
407|2|10|
407|3|2730|
407|4|9|
407|5|1490|
407|6|80|
407|7|8|
407|8|4|
407|9|19|
407|10|7|
407|11|7|
407|12|1070|
407|13|560|
407|14|19|
407|15|2152|
407|16|7508|
407|17|4265|
407|18|69|
407|19|24|
407|20|8|
407|21|280|
407|22|595|
407|23|1487|
407|24|20|
407|25|1378|
501|1|39|
501|2|4|
501|3|2051|
501|4|17|
501|5|1161|
501|6|73|
501|7|3|
501|8|5|
501|9|9|
501|10|8|
501|11|15|
501|12|779|
501|13|400|
501|14|17|
501|15|1591|
501|16|5926|
501|17|3200|
501|18|2|
501|19|26|
501|20|3|
501|21|176|
501|22|434|
501|23|1279|
501|24|13|
501|25|1122|
502|1|84|
502|2|12|
502|3|4629|
502|4|50|
502|5|2325|
502|6|120|
502|7|4|
502|8|8|
502|9|15|
502|10|16|
502|11|11|
502|12|1577|
502|13|618|
502|14|19|
502|15|3441|
502|16|17613|
502|17|8916|
502|18|4|
502|19|22|
502|20|15|
502|21|389|
502|22|712|
502|23|2408|
502|24|21|
502|25|2755|
503|1|57|
503|2|11|
503|3|3643|
503|4|24|
503|5|1986|
503|6|100|
503|7|7|
503|8|11|
503|9|21|
503|10|17|
503|11|6|
503|12|1401|
503|13|491|
503|14|17|
503|15|1567|
503|16|4055|
503|17|3193|
503|18|7|
503|19|14|
503|20|14|
503|21|202|
503|22|930|
503|23|3167|
503|24|22|
503|25|1082|
504|1|38|
504|2|7|
504|3|2293|
504|4|12|
504|5|1099|
504|6|54|
504|7|6|
504|8|8|
504|9|5|
504|10|3|
504|11|6|
504|12|832|
504|13|318|
504|14|13|
504|15|1968|
504|16|6774|
504|17|3148|
504|18|2|
504|19|10|
504|20|9|
504|21|207|
504|22|393|
504|23|991|
504|24|9|
504|25|1185|
505|1|117|
505|2|24|
505|3|7879|
505|4|43|
505|5|2876|
505|6|176|
505|7|10|
505|8|23|
505|9|43|
505|10|30|
505|11|22|
505|12|2969|
505|13|1033|
505|14|50|
505|15|3205|
505|16|9372|
505|17|8196|
505|18|33|
505|19|33|
505|20|10|
505|21|357|
505|22|1253|
505|23|2153|
505|24|50|
505|25|2496|
506|1|166|
506|2|22|
506|3|10391|
506|4|45|
506|5|3393|
506|6|238|
506|7|18|
506|8|25|
506|9|72|
506|10|26|
506|11|37|
506|12|3515|
506|13|1153|
506|14|70|
506|15|4568|
506|16|13516|
506|17|8672|
506|18|18|
506|19|62|
506|20|17|
506|21|646|
506|22|1559|
506|23|2432|
506|24|36|
506|25|2905|
507|1|64|
507|2|10|
507|3|3008|
507|4|16|
507|5|2422|
507|6|55|
507|7|9|
507|8|14|
507|9|19|
507|10|18|
507|11|7|
507|12|1084|
507|13|666|
507|14|15|
507|15|2508|
507|16|5834|
507|17|4156|
507|18|1|
507|19|3|
507|20|16|
507|21|277|
507|22|741|
507|23|9894|
507|24|11|
507|25|1573|
508|1|121|
508|2|17|
508|3|4916|
508|4|54|
508|5|3044|
508|6|164|
508|7|11|
508|8|11|
508|9|24|
508|10|17|
508|11|13|
508|12|1841|
508|13|891|
508|14|29|
508|15|2898|
508|16|6489|
508|17|4801|
508|18|17|
508|19|21|
508|20|15|
508|21|349|
508|22|1097|
508|23|3683|
508|24|37|
508|25|2299|
509|1|41|
509|2|7|
509|3|1400|
509|4|8|
509|5|576|
509|6|84|
509|7|5|
509|8|9|
509|9|6|
509|10|8|
509|11|7|
509|12|438|
509|13|289|
509|14|18|
509|15|790|
509|16|2605|
509|17|1971|
509|18|6|
509|19|17|
509|20|1|
509|21|184|
509|22|187|
509|23|377|
509|24|10|
509|25|644|
510|1|46|
510|2|4|
510|3|2179|
510|4|12|
510|5|1591|
510|6|40|
510|7|2|
510|8|49|
510|9|15|
510|10|4|
510|11|1|
510|12|786|
510|13|380|
510|14|9|
510|15|2172|
510|16|3858|
510|17|2421|
510|18|5|
510|19|7|
510|20|9|
510|21|201|
510|22|517|
510|23|4061|
510|24|10|
510|25|1209|
511|1|255|
511|2|29|
511|3|18159|
511|4|174|
511|5|6497|
511|6|244|
511|7|23|
511|8|43|
511|9|81|
511|10|27|
511|11|31|
511|12|6529|
511|13|1671|
511|14|74|
511|15|6938|
511|16|24245|
511|17|13660|
511|18|15|
511|19|61|
511|20|16|
511|21|771|
511|22|3148|
511|23|6084|
511|24|61|
511|25|4578|
601|1|188|
601|2|19|
601|3|13276|
601|4|43|
601|5|3009|
601|6|215|
601|7|57|
601|8|12|
601|9|91|
601|10|18|
601|11|26|
601|12|4629|
601|13|1323|
601|14|58|
601|15|3795|
601|16|12595|
601|17|13473|
601|18|53|
601|19|83|
601|20|14|
601|21|749|
601|22|1922|
601|23|3081|
601|24|52|
601|25|2310|
602|1|34|
602|2|7|
602|3|1281|
602|4|8|
602|5|416|
602|6|41|
602|7|2|
602|8|7|
602|9|12|
602|10|6|
602|11|9|
602|12|402|
602|13|206|
602|14|9|
602|15|617|
602|16|1993|
602|17|1682|
602|18|2|
602|19|15|
602|20|1|
602|21|149|
602|22|289|
602|23|461|
602|24|3|
602|25|459|
603|1|127|
603|2|14|
603|3|4214|
603|4|31|
603|5|2278|
603|6|143|
603|7|13|
603|8|12|
603|9|55|
603|10|9|
603|11|10|
603|12|1540|
603|13|876|
603|14|34|
603|15|2317|
603|16|7580|
603|17|6909|
603|18|26|
603|19|165|
603|20|14|
603|21|366|
603|22|688|
603|23|1432|
603|24|24|
603|25|2340|
604|1|43|
604|2|6|
604|3|1923|
604|4|9|
604|5|848|
604|6|81|
604|7|6|
604|8|7|
604|9|22|
604|10|6|
604|11|16|
604|12|824|
604|13|379|
604|14|10|
604|15|1636|
604|16|5216|
604|17|3607|
604|18|4|
604|19|4|
604|20|2|
604|21|151|
604|22|352|
604|23|1060|
604|24|8|
604|25|1101|
605|1|50|
605|2|10|
605|3|1463|
605|4|8|
605|5|740|
605|6|45|
605|7|6|
605|8|10|
605|9|34|
605|10|10|
605|11|8|
605|12|522|
605|13|301|
605|14|13|
605|15|1051|
605|16|2959|
605|17|2432|
605|18|31|
605|19|32|
605|20|7|
605|21|223|
605|22|282|
605|23|940|
605|24|8|
605|25|783|
606|1|169|
606|2|49|
606|3|4054|
606|4|36|
606|5|3157|
606|6|150|
606|7|100|
606|8|8|
606|9|361|
606|10|28|
606|11|6|
606|12|1184|
606|13|808|
606|14|27|
606|15|1502|
606|16|6894|
606|17|5614|
606|18|3273|
606|19|11|
606|20|10|
606|21|339|
606|22|578|
606|23|790|
606|24|18|
606|25|1440|
607|1|40|
607|2|8|
607|3|941|
607|4|7|
607|5|685|
607|6|58|
607|7|12|
607|8|6|
607|9|8|
607|10|4|
607|11|10|
607|12|262|
607|13|294|
607|14|6|
607|15|826|
607|16|3202|
607|17|2433|
607|18|12|
607|19|26|
607|20|4|
607|21|206|
607|22|147|
607|23|403|
607|24|3|
607|25|750|
608|1|121|
608|2|30|
608|3|1315|
608|4|22|
608|5|2809|
608|6|62|
608|7|62|
608|8|5|
608|9|37|
608|10|9|
608|11|8|
608|12|360|
608|13|373|
608|14|10|
608|15|759|
608|16|3265|
608|17|2586|
608|18|1826|
608|19|14|
608|20|9|
608|21|237|
608|22|277|
608|23|362|
608|24|16|
608|25|826|
609|1|316|
609|2|43|
609|3|2841|
609|4|41|
609|5|3189|
609|6|97|
609|7|274|
609|8|11|
609|9|139|
609|10|11|
609|11|30|
609|12|1064|
609|13|1633|
609|14|20|
609|15|1257|
609|16|5795|
609|17|4644|
609|18|8106|
609|19|23|
609|20|5|
609|21|338|
609|22|485|
609|23|457|
609|24|23|
609|25|1621|
610|1|110|
610|2|19|
610|3|1950|
610|4|26|
610|5|1737|
610|6|51|
610|7|84|
610|8|11|
610|9|267|
610|10|9|
610|11|10|
610|12|590|
610|13|416|
610|14|12|
610|15|828|
610|16|4563|
610|17|4023|
610|18|3049|
610|19|105|
610|20|3|
610|21|390|
610|22|293|
610|23|429|
610|24|11|
610|25|1017|
611|1|102|
611|2|18|
611|3|7283|
611|4|36|
611|5|2252|
611|6|194|
611|7|20|
611|8|22|
611|9|61|
611|10|12|
611|11|8|
611|12|2713|
611|13|906|
611|14|31|
611|15|3004|
611|16|8074|
611|17|6697|
611|18|26|
611|19|28|
611|20|5|
611|21|381|
611|22|1144|
611|23|1815|
611|24|36|
611|25|1458|
612|1|49|
612|2|5|
612|3|1814|
612|4|11|
612|5|900|
612|6|78|
612|7|5|
612|8|9|
612|9|18|
612|10|8|
612|11|7|
612|12|616|
612|13|351|
612|14|74|
612|15|1118|
612|16|3964|
612|17|2784|
612|18|14|
612|19|29|
612|20|1|
612|21|212|
612|22|395|
612|23|1010|
612|24|5|
612|25|814|
613|1|119|
613|2|14|
613|3|4458|
613|4|19|
613|5|1347|
613|6|144|
613|7|8|
613|8|8|
613|9|34|
613|10|15|
613|11|11|
613|12|1365|
613|13|731|
613|14|43|
613|15|1708|
613|16|5827|
613|17|5203|
613|18|17|
613|19|23|
613|20|8|
613|21|435|
613|22|654|
613|23|1225|
613|24|23|
613|25|1402|
701|1|118|
701|2|37|
701|3|3457|
701|4|21|
701|5|5548|
701|6|96|
701|7|16|
701|8|7|
701|9|54|
701|10|13|
701|11|10|
701|12|1379|
701|13|853|
701|14|34|
701|15|1995|
701|16|8903|
701|17|6944|
701|18|23|
701|19|17|
701|20|9|
701|21|211|
701|22|988|
701|23|6732|
701|24|14|
701|25|1739|
702|1|39|
702|2|31|
702|3|2653|
702|4|24|
702|5|2719|
702|6|102|
702|7|23|
702|8|5|
702|9|50|
702|10|10|
702|11|12|
702|12|1188|
702|13|675|
702|14|26|
702|15|1896|
702|16|8880|
702|17|5451|
702|18|14|
702|19|29|
702|20|16|
702|21|190|
702|22|677|
702|23|3895|
702|24|25|
702|25|1658|
703|1|106|
703|2|34|
703|3|3353|
703|4|17|
703|5|9036|
703|6|94|
703|7|18|
703|8|8|
703|9|71|
703|10|21|
703|11|17|
703|12|1144|
703|13|627|
703|14|18|
703|15|1592|
703|16|5105|
703|17|4042|
703|18|30|
703|19|14|
703|20|11|
703|21|206|
703|22|772|
703|23|5079|
703|24|18|
703|25|2274|
704|1|43|
704|2|10|
704|3|1332|
704|4|20|
704|5|2305|
704|6|40|
704|7|4|
704|8|1|
704|9|18|
704|10|8|
704|11|6|
704|12|613|
704|13|357|
704|14|10|
704|15|793|
704|16|2906|
704|17|2012|
704|18|20|
704|19|12|
704|20|6|
704|21|141|
704|22|361|
704|23|3061|
704|24|6|
704|25|854|
705|1|23|
705|2|20|
705|3|333|
705|4|4|
705|5|604|
705|6|19|
705|7|3|
705|8|8|
705|9|7|
705|10|1|
705|11|2|
705|12|137|
705|13|214|
705|14|5|
705|15|394|
705|16|1562|
705|17|1290|
705|18|6|
705|19|5|
705|20|2|
705|21|67|
705|22|68|
705|23|323|
705|24|7|
705|25|232|
706|1|145|
706|2|32|
706|3|9810|
706|4|52|
706|5|6830|
706|6|232|
706|7|20|
706|8|12|
706|9|59|
706|10|18|
706|11|34|
706|12|3426|
706|13|1230|
706|14|39|
706|15|3305|
706|16|10477|
706|17|7693|
706|18|67|
706|19|47|
706|20|13|
706|21|343|
706|22|1766|
706|23|6708|
706|24|52|
706|25|3219|
707|1|336|
707|2|91|
707|3|13348|
707|4|79|
707|5|11396|
707|6|237|
707|7|38|
707|8|24|
707|9|130|
707|10|39|
707|11|29|
707|12|4806|
707|13|2659|
707|14|48|
707|15|4798|
707|16|15418|
707|17|13810|
707|18|64|
707|19|33|
707|20|44|
707|21|545|
707|22|3543|
707|23|13798|
707|24|67|
707|25|3996|
708|1|99|
708|2|25|
708|3|2225|
708|4|26|
708|5|5581|
708|6|75|
708|7|19|
708|8|16|
708|9|14|
708|10|17|
708|11|10|
708|12|915|
708|13|660|
708|14|23|
708|15|1779|
708|16|5944|
708|17|5079|
708|18|14|
708|19|16|
708|20|7|
708|21|171|
708|22|623|
708|23|4782|
708|24|14|
708|25|1569|
709|1|27|
709|2|21|
709|3|1219|
709|4|4|
709|5|1218|
709|6|54|
709|7|24|
709|8|3|
709|9|14|
709|10|6|
709|11|2|
709|12|502|
709|13|379|
709|14|10|
709|15|986|
709|16|6302|
709|17|3486|
709|18|10|
709|19|7|
709|20|5|
709|21|85|
709|22|239|
709|23|1855|
709|24|6|
709|25|782|
710|1|85|
710|2|19|
710|3|1808|
710|4|15|
710|5|3869|
710|6|83|
710|7|11|
710|8|8|
710|9|19|
710|10|11|
710|11|5|
710|12|761|
710|13|415|
710|14|23|
710|15|1562|
710|16|5835|
710|17|3908|
710|18|8|
710|19|12|
710|20|5|
710|21|149|
710|22|571|
710|23|4408|
710|24|10|
710|25|1536|
711|1|32|
711|2|53|
711|3|744|
711|4|26|
711|5|1098|
711|6|43|
711|7|9|
711|9|6|
711|10|2|
711|11|3|
711|12|338|
711|13|302|
711|14|13|
711|15|820|
711|16|2714|
711|17|1729|
711|18|7|
711|19|10|
711|20|5|
711|21|76|
711|22|249|
711|23|1268|
711|24|7|
711|25|506|
712|1|49|
712|2|30|
712|3|1054|
712|4|28|
712|5|2140|
712|6|63|
712|7|3|
712|8|4|
712|9|7|
712|10|6|
712|11|15|
712|12|440|
712|13|372|
712|14|8|
712|15|998|
712|16|4561|
712|17|3185|
712|18|9|
712|19|11|
712|20|2|
712|21|91|
712|22|261|
712|23|1489|
712|24|3|
712|25|743|
713|1|92|
713|2|73|
713|3|2610|
713|4|23|
713|5|7643|
713|6|120|
713|7|21|
713|8|10|
713|9|39|
713|10|7|
713|11|10|
713|12|999|
713|13|859|
713|14|22|
713|15|2299|
713|16|10737|
713|17|6882|
713|18|20|
713|19|16|
713|20|12|
713|21|279|
713|22|656|
713|23|3624|
713|24|13|
713|25|2085|
801|1|77|
801|2|20|
801|3|1233|
801|4|10|
801|5|2111|
801|6|67|
801|7|15|
801|8|8|
801|9|22|
801|10|4|
801|11|5|
801|12|416|
801|13|384|
801|14|13|
801|15|626|
801|16|3274|
801|17|2361|
801|18|14|
801|19|12|
801|20|6|
801|21|151|
801|22|244|
801|23|881|
801|24|14|
801|25|985|
802|1|81|
802|2|24|
802|3|8909|
802|4|18|
802|5|2643|
802|6|76|
802|7|26|
802|8|8|
802|9|133|
802|10|22|
802|11|25|
802|12|3518|
802|13|719|
802|14|28|
802|15|1409|
802|16|5438|
802|17|3978|
802|18|490|
802|19|12|
802|20|7|
802|21|214|
802|22|1397|
802|23|2329|
802|24|23|
802|25|1344|
803|1|90|
803|2|22|
803|3|8672|
803|4|22|
803|5|4027|
803|6|99|
803|7|48|
803|8|6|
803|9|113|
803|10|20|
803|11|26|
803|12|3591|
803|13|952|
803|14|19|
803|15|1702|
803|16|6879|
803|17|5108|
803|18|406|
803|19|19|
803|20|11|
803|21|220|
803|22|1624|
803|23|2817|
803|24|39|
803|25|1624|
804|1|32|
804|2|8|
804|3|2883|
804|4|11|
804|5|1194|
804|6|33|
804|7|13|
804|8|5|
804|9|40|
804|10|6|
804|11|6|
804|12|1116|
804|13|498|
804|14|17|
804|15|671|
804|16|2741|
804|17|2164|
804|18|128|
804|19|5|
804|20|2|
804|21|89|
804|22|634|
804|23|977|
804|24|10|
804|25|609|
805|1|74|
805|2|19|
805|3|7106|
805|4|22|
805|5|2781|
805|6|81|
805|7|38|
805|8|6|
805|9|99|
805|10|14|
805|11|13|
805|12|2750|
805|13|824|
805|14|18|
805|15|1388|
805|16|5618|
805|17|4052|
805|18|396|
805|19|11|
805|20|7|
805|21|231|
805|22|1307|
805|23|2320|
805|24|24|
805|25|1195|
806|1|274|
806|2|76|
806|3|7791|
806|4|62|
806|5|11685|
806|6|171|
806|7|149|
806|8|23|
806|9|180|
806|10|33|
806|11|42|
806|12|3243|
806|13|2028|
806|14|42|
806|15|2541|
806|16|11336|
806|17|9114|
806|18|3591|
806|19|27|
806|20|25|
806|21|488|
806|22|1825|
806|23|4115|
806|24|41|
806|25|3353|
807|1|164|
807|2|77|
807|3|4193|
807|4|31|
807|5|6545|
807|6|184|
807|7|56|
807|8|36|
807|9|336|
807|10|21|
807|11|30|
807|12|1828|
807|13|1089|
807|14|35|
807|15|2180|
807|16|13458|
807|17|8021|
807|18|2844|
807|19|32|
807|20|7|
807|21|342|
807|22|1073|
807|23|2773|
807|24|23|
807|25|2299|
808|1|184|
808|2|40|
808|3|2965|
808|4|26|
808|5|3810|
808|6|131|
808|7|65|
808|8|12|
808|9|129|
808|10|12|
808|11|18|
808|12|949|
808|13|613|
808|14|14|
808|15|1014|
808|16|4462|
808|17|4003|
808|18|4275|
808|19|27|
808|20|2|
808|21|223|
808|22|587|
808|23|405|
808|24|24|
808|25|1557|
809|1|41|
809|2|14|
809|3|585|
809|4|6|
809|5|1118|
809|6|35|
809|7|11|
809|8|2|
809|9|16|
