OKRES|P_OKRSOK|P_ZAP|P_ZUC|P_OO|P_HL|DAT_AKT
101|24|26143|19677|19636|19543|01.10.2023 04:10:00
102|68|63537|46364|46154|45798|
103|38|31592|23345|23328|23148|
104|72|64614|48562|48507|48127|
105|61|57047|42414|42145|41853|
106|57|59690|42518|42474|42042|
107|44|42543|32403|32358|32074|
108|60|58129|44296|44228|43788|
201|124|99560|60212|60132|59341|
202|75|67558|44709|44647|44087|
203|45|34996|24975|24947|24684|
204|60|47850|34259|34236|33914|
205|52|48274|32490|32459|32049|
206|43|36706|24465|24432|24113|
207|104|96724|71052|70953|70238|
301|62|28982|21151|21141|20901|
302|60|46424|34235|34148|33774|
303|32|21582|15178|15165|15008|
304|67|49900|35923|35892|35485|
305|50|35862|25443|25433|25136|
306|70|48026|35645|35622|35171|
307|135|107569|75272|75215|74439|
308|53|35898|26769|26742|26374|
309|116|92060|68452|68366|67651|
401|107|80898|45528|45501|44898|
402|162|89733|56937|56889|56123|
403|161|129774|93197|93129|92080|
404|113|88444|57793|57738|57034|
405|42|41134|26151|26122|25824|
406|88|57675|42042|42001|41492|
407|45|32824|24140|24130|23867|
501|34|25037|18592|18579|18353|
502|74|67593|47881|47814|47217|
503|43|30771|22276|22250|22045|
504|28|26179|19635|19611|19390|
505|96|60519|42970|42937|42453|
506|105|74676|54237|54183|53602|
507|49|45559|32995|32944|32421|
508|59|46043|33224|33194|32859|
509|32|13358|9804|9800|9688|
510|31|26298|19814|19806|19588|
511|157|126436|94553|94418|93414|
601|128|86006|62298|62264|61590|
602|23|13294|9129|9116|8983|
603|66|48267|31693|31668|31217|
604|43|24764|17507|17501|17321|
605|45|17835|12155|12140|11968|
606|97|55612|31056|31034|30606|
607|36|16658|10508|10499|10353|
608|66|29720|15740|15710|15400|
609|151|62042|33132|33109|32463|
610|83|33591|20294|20283|20003|
611|74|52433|36673|36647|36326|
612|35|20735|14508|14498|14291|
613|56|36326|25177|25155|24841|
701|116|58308|39693|39671|39218|
702|87|47476|30653|30624|30288|
703|68|53635|34294|34251|33707|
704|46|24806|15904|15879|15664|
705|30|8851|5415|5410|5336|
706|93|82982|56416|56349|55629|
707|169|130641|90673|90580|89376|
708|63|43839|30155|30127|29703|
709|48|28061|17472|17465|17246|
710|62|39279|25447|25435|25136|
711|52|15507|10194|10184|10060|
712|77|23943|15786|15763|15572|
713|93|60404|39731|39695|39151|
801|31|21892|13184|13159|12953|
802|59|51231|33725|33680|33408|
803|60|62301|38554|38513|38156|
804|22|22865|14006|13981|13892|
805|52|47112|30732|30694|30394|
806|149|99663|63488|63399|62255|
807|131|84325|48329|48292|47677|
808|88|46301|26008|25983|25547|
809|52|17345|11196|11165|11005|
810|82|72918|44930|44852|44142|
811|128|79888|44317|44288|43484|
