PS|PC_HL|P_HL_KAN|DAT_AKT
3|18|1414|
3|19|1345|
3|20|722|
3|21|702|
3|22|606|
3|23|351|
3|24|1609|
3|25|1286|
3|26|295|
3|27|356|
3|28|472|
3|29|181|
3|30|437|
3|31|814|
3|32|364|
3|33|159|
3|34|154|
3|35|958|
3|36|631|
3|37|728|
3|38|446|
3|39|319|
3|40|513|
3|41|334|
3|42|512|
3|43|177|
3|44|323|
3|45|245|
3|46|295|
3|47|328|
3|48|80|
3|49|446|
3|50|109|
3|51|150|
3|52|690|
3|53|321|
3|54|86|
3|55|219|
3|56|118|
3|57|84|
3|58|428|
3|59|35|
3|60|374|
3|61|215|
3|62|90|
3|63|233|
3|64|227|
3|65|103|
3|66|147|
3|67|139|
3|68|138|
3|69|257|
3|70|88|
3|71|115|
3|72|33|
3|73|52|
3|74|58|
3|75|156|
3|76|138|
3|77|200|
3|78|95|
3|79|164|
3|80|132|
3|81|157|
3|82|141|
3|83|97|
3|84|100|
3|85|52|
3|86|24|
3|87|131|
3|88|70|
3|89|139|
3|90|49|
3|91|123|
3|92|91|
3|93|101|
3|94|56|
3|95|115|
3|96|23|
3|97|112|
3|98|89|
3|99|29|
3|100|184|
3|101|168|
3|102|126|
3|103|65|
3|104|174|
3|105|79|
3|106|33|
3|107|21|
3|108|24|
3|109|165|
3|110|22|
3|111|32|
3|112|57|
3|113|68|
3|114|9|
3|115|81|
3|116|126|
3|117|18|
3|118|95|
3|119|84|
3|120|45|
3|121|58|
3|122|36|
3|123|16|
3|124|77|
3|125|13|
3|126|171|
3|127|120|
3|128|82|
3|129|90|
3|130|30|
3|131|72|
3|132|58|
3|133|98|
3|134|109|
3|135|40|
3|136|29|
3|137|59|
3|138|532|
3|139|58|
3|140|200|
3|141|89|
3|142|19|
3|143|66|
3|144|50|
3|145|55|
3|146|44|
3|147|128|
3|148|106|
3|149|158|
3|150|401|
4|1|105|
4|2|47|
4|3|61|
4|4|41|
4|5|11|
4|6|22|
4|7|25|
4|8|15|
4|9|16|
4|10|12|
4|11|9|
4|12|4|
4|13|11|
4|14|11|
4|15|2|
4|16|11|
4|17|12|
4|18|14|
