PS|PC_HL|P_HL_KAN|DAT_AKT
1|1|2428|01.10.2023 05:20:00
1|2|1062|
1|3|921|
1|4|701|
1|5|652|
1|6|458|
1|7|466|
1|8|625|
1|9|443|
1|10|589|
1|11|341|
1|12|384|
1|13|378|
1|14|253|
1|15|357|
1|16|444|
1|17|343|
1|18|746|
1|19|218|
1|20|232|
1|21|294|
1|22|148|
1|23|168|
1|24|189|
1|25|111|
1|26|149|
1|27|290|
1|28|207|
1|29|134|
1|30|211|
1|31|143|
1|32|98|
1|33|87|
1|34|154|
1|35|98|
1|36|171|
1|37|218|
1|38|56|
1|39|73|
1|40|212|
1|41|138|
1|42|99|
1|43|60|
1|44|150|
1|45|53|
1|46|73|
1|47|100|
1|48|78|
1|49|68|
1|50|79|
1|51|127|
1|52|92|
1|53|110|
1|54|154|
1|55|92|
1|56|152|
1|57|99|
1|58|177|
1|59|98|
1|60|213|
2|1|211|
2|2|220|
2|3|517|
2|4|152|
2|5|116|
2|6|95|
2|7|82|
2|8|108|
2|9|77|
2|10|93|
2|11|44|
2|12|56|
2|13|38|
2|14|113|
2|15|47|
2|16|67|
2|17|69|
2|18|111|
2|19|56|
2|20|33|
2|21|69|
2|22|58|
2|23|31|
2|24|36|
2|25|24|
2|26|20|
2|27|20|
2|28|25|
2|29|23|
2|30|42|
2|31|19|
2|32|16|
2|33|15|
2|34|19|
2|35|36|
2|36|60|
2|37|25|
2|38|26|
2|39|53|
2|40|16|
2|41|11|
2|42|22|
2|43|15|
2|44|22|
2|45|25|
2|46|25|
2|47|21|
2|48|27|
2|49|25|
2|50|21|
2|51|21|
2|52|14|
2|53|25|
2|54|23|
2|55|26|
2|56|14|
2|57|14|
2|58|45|
2|59|10|
2|60|15|
2|61|25|
2|62|42|
2|63|20|
2|64|26|
2|65|12|
2|66|21|
2|67|17|
2|68|25|
2|69|19|
2|70|77|
3|1|287099|
3|2|98840|
3|3|116026|
3|4|58259|
3|5|61568|
3|6|27358|
3|7|14112|
3|8|18104|
3|9|26820|
3|10|33706|
3|11|18901|
3|12|19292|
3|13|26005|
3|14|9935|
3|15|63152|
3|16|5436|
3|17|34128|
3|18|9524|
3|19|13079|
3|20|7695|
3|21|5727|
3|22|4822|
3|23|2863|
3|24|16105|
3|25|11799|
3|26|2883|
3|27|2960|
3|28|5466|
3|29|1463|
3|30|4013|
3|31|8653|
3|32|2623|
3|33|1436|
3|34|1450|
3|35|6692|
3|36|5015|
3|37|4939|
3|38|2975|
3|39|3055|
3|40|4700|
