PS|PC_HL|P_HL_KAN|DAT_AKT
1|1|2444|01.10.2023 06:20:00
1|2|1069|
1|3|927|
1|4|707|
1|5|652|
1|6|459|
1|7|470|
1|8|627|
1|9|443|
1|10|589|
1|11|343|
1|12|385|
1|13|379|
1|14|253|
1|15|358|
1|16|445|
1|17|343|
1|18|750|
1|19|218|
1|20|236|
1|21|296|
1|22|151|
1|23|168|
1|24|189|
1|25|111|
1|26|149|
1|27|293|
1|28|207|
1|29|134|
1|30|212|
1|31|143|
1|32|98|
1|33|87|
1|34|154|
1|35|98|
1|36|171|
1|37|218|
1|38|56|
1|39|73|
1|40|212|
1|41|138|
1|42|99|
1|43|61|
1|44|150|
1|45|53|
1|46|73|
1|47|100|
1|48|78|
1|49|68|
1|50|79|
1|51|127|
1|52|92|
1|53|110|
1|54|154|
1|55|93|
1|56|152|
1|57|99|
1|58|177|
1|59|98|
1|60|214|
2|1|211|
2|2|220|
2|3|517|
2|4|152|
2|5|116|
2|6|95|
2|7|82|
2|8|108|
2|9|77|
2|10|93|
2|11|44|
2|12|56|
2|13|38|
2|14|113|
2|15|47|
2|16|67|
2|17|69|
2|18|111|
2|19|56|
2|20|33|
2|21|70|
2|22|58|
2|23|31|
2|24|36|
2|25|24|
2|26|20|
2|27|20|
2|28|25|
2|29|23|
2|30|42|
2|31|19|
2|32|16|
2|33|16|
2|34|19|
2|35|38|
2|36|60|
2|37|25|
2|38|26|
2|39|53|
2|40|16|
2|41|12|
2|42|22|
2|43|15|
2|44|22|
2|45|25|
2|46|25|
2|47|22|
2|48|27|
2|49|25|
2|50|21|
2|51|21|
2|52|14|
2|53|25|
2|54|23|
2|55|26|
2|56|16|
2|57|14|
2|58|45|
2|59|10|
2|60|15|
2|61|25|
2|62|44|
2|63|20|
2|64|26|
2|65|13|
2|66|21|
2|67|18|
2|68|25|
2|69|19|
2|70|77|
3|1|290149|
3|2|99959|
3|3|117165|
3|4|58952|
3|5|62357|
3|6|27758|
3|7|14278|
3|8|18374|
3|9|27115|
3|10|34163|
3|11|19182|
3|12|19524|
3|13|26317|
3|14|10023|
3|15|64059|
3|16|5480|
3|17|34529|
3|18|9578|
3|19|13342|
3|20|7834|
3|21|5776|
3|22|4867|
3|23|2909|
3|24|16394|
3|25|11960|
3|26|2932|
3|27|2987|
3|28|5573|
3|29|1490|
3|30|4081|
3|31|8759|
3|32|2637|
3|33|1445|
3|34|1477|
3|35|6728|
3|36|5066|
3|37|4964|
3|38|2995|
3|39|3110|
3|40|4784|
3|41|2698|
3|42|4238|
3|43|1538|
3|44|2445|
3|45|1592|
3|46|2463|
3|47|2494|
3|48|845|
3|49|4080|
3|50|1017|
3|51|1673|
3|52|5186|
3|53|2636|
3|54|763|
3|55|1482|
3|56|1135|
3|57|853|
3|58|3916|
3|59|511|
3|60|2062|
3|61|1576|
3|62|1090|
3|63|1108|
3|64|1226|
3|65|1044|
3|66|1202|
3|67|996|
3|68|1344|
3|69|1970|
3|70|923|
3|71|536|
3|72|300|
3|73|509|
3|74|502|
3|75|954|
3|76|999|
3|77|2021|
3|78|1012|
3|79|1227|
3|80|1052|
3|81|1102|
3|82|594|
3|83|617|
3|84|598|
3|85|386|
3|86|229|
3|87|783|
3|88|746|
3|89|891|
3|90|466|
3|91|1035|
3|92|714|
3|93|857|
3|94|395|
3|95|502|
3|96|189|
3|97|807|
3|98|620|
3|99|247|
3|100|1207|
3|101|791|
3|102|878|
3|103|478|
3|104|1448|
3|105|554|
3|106|276|
3|107|290|
3|108|270|
3|109|1233|
3|110|240|
3|111|217|
3|112|286|
3|113|554|
3|114|179|
3|115|590|
3|116|435|
3|117|187|
3|118|793|
3|119|662|
3|120|296|
3|121|386|
3|122|251|
3|123|274|
3|124|579|
3|125|143|
3|126|1086|
3|127|900|
3|128|649|
3|129|777|
3|130|208|
3|131|508|
3|132|540|
3|133|535|
3|134|413|
3|135|285|
3|136|280|
3|137|398|
3|138|4590|
3|139|442|
3|140|1538|
3|141|812|
3|142|150|
3|143|308|
3|144|514|
3|145|477|
3|146|341|
3|147|929|
3|148|871|
3|149|1219|
3|150|3743|
4|1|546|
4|2|262|
4|3|259|
4|4|198|
4|5|70|
4|6|133|
4|7|73|
4|8|67|
4|9|93|
4|10|50|
4|11|35|
4|12|29|
4|13|51|
4|14|56|
4|15|28|
4|16|68|
4|17|52|
4|18|65|
4|19|54|
4|20|44|
4|21|40|
4|22|29|
4|23|29|
4|24|111|
4|25|36|
4|26|32|
4|27|38|
4|28|38|
4|29|52|
4|30|55|
4|31|17|
4|32|22|
4|33|31|
4|34|32|
4|35|21|
4|36|24|
4|37|15|
4|38|18|
4|39|20|
4|40|15|
4|41|31|
4|42|22|
4|43|20|
4|44|37|
4|45|11|
4|46|14|
4|47|21|
4|48|81|
4|49|16|
4|50|28|
4|51|23|
4|52|22|
4|53|23|
4|54|39|
4|55|24|
4|56|15|
4|57|31|
4|58|22|
4|59|19|
4|60|38|
4|61|21|
4|62|17|
4|63|16|
4|64|20|
4|65|19|
4|66|17|
4|67|34|
4|68|46|
