OKRES|PS|P_HL_PS|DAT_AKT
102|1|5|01.10.2023 01:20:00
102|3|618|
102|4|1|
102|5|146|
102|6|2|
102|7|6|
102|8|1|
102|9|8|
102|10|2|
102|12|270|
102|13|41|
102|14|2|
102|15|104|
102|16|428|
102|17|246|
102|18|17|
102|19|7|
102|21|5|
102|22|67|
102|23|110|
102|25|55|
103|1|1|
103|3|57|
103|5|19|
103|8|1|
103|9|1|
103|12|15|
103|13|5|
103|15|9|
103|16|63|
103|17|27|
103|18|1|
103|19|1|
103|21|2|
103|22|13|
103|23|4|
103|25|19|
105|1|4|
105|3|146|
105|5|29|
105|6|3|
105|9|2|
105|12|67|
105|13|8|
105|15|23|
105|16|96|
105|17|70|
105|18|6|
105|21|2|
105|22|32|
105|23|23|
105|24|2|
105|25|15|
106|1|16|
106|2|3|
106|3|964|
106|4|6|
106|5|474|
106|6|21|
106|7|6|
106|8|3|
106|9|6|
106|10|2|
106|11|2|
106|12|393|
106|13|182|
106|14|11|
106|15|272|
106|16|1458|
106|17|838|
106|18|3|
106|19|5|
106|21|57|
106|22|168|
106|23|221|
106|24|1|
106|25|320|
107|1|10|
107|3|419|
107|5|103|
107|6|6|
107|7|1|
107|9|5|
107|10|1|
107|11|4|
107|12|177|
107|13|45|
107|14|6|
107|15|159|
107|16|493|
107|17|218|
107|18|1|
107|21|13|
107|22|78|
107|23|129|
107|24|2|
107|25|99|
108|1|9|
108|2|1|
108|3|455|
108|4|1|
108|5|220|
108|6|5|
108|7|9|
108|9|4|
108|11|4|
108|12|171|
108|13|73|
108|15|106|
108|16|471|
108|17|259|
108|18|313|
108|21|9|
108|22|110|
108|23|194|
108|25|93|
201|1|41|
201|3|1369|
201|4|6|
201|5|870|
201|6|23|
201|7|112|
201|8|10|
201|9|279|
201|10|4|
201|11|1|
201|12|309|
201|13|190|
201|14|5|
201|15|154|
201|16|1841|
201|17|727|
201|18|7719|
201|19|5|
201|20|2|
201|21|36|
201|22|97|
201|23|87|
201|24|1|
201|25|220|
202|1|13|
202|2|2|
202|3|765|
202|4|2|
202|5|527|
202|6|28|
202|7|6|
202|8|2|
202|9|17|
202|10|2|
202|11|3|
202|12|255|
202|13|136|
202|14|4|
202|15|237|
202|16|1247|
202|17|701|
202|18|496|
202|19|5|
202|20|3|
202|21|38|
202|22|161|
202|23|217|
202|24|6|
202|25|259|
203|1|13|
203|2|2|
203|3|495|
203|4|2|
203|5|190|
203|6|18|
203|7|4|
203|8|1|
203|9|6|
203|10|1|
203|11|1|
203|12|139|
203|13|67|
203|14|4|
203|15|171|
203|16|905|
203|17|457|
203|18|4|
203|20|1|
203|21|29|
203|22|77|
203|23|140|
203|24|1|
203|25|175|
204|1|9|
204|3|340|
204|4|2|
204|5|135|
204|6|11|
204|7|1|
204|8|1|
204|9|1|
204|10|1|
204|11|2|
204|12|115|
204|13|41|
204|14|6|
204|15|121|
204|16|522|
204|17|356|
204|18|2|
204|19|1|
204|20|2|
204|21|32|
204|22|74|
204|23|102|
204|24|3|
204|25|147|
205|1|6|
205|3|476|
205|4|2|
205|5|218|
205|6|17|
205|7|1|
205|8|1|
205|9|4|
205|10|3|
205|11|1|
205|12|154|
205|13|79|
205|14|4|
205|15|127|
205|16|549|
205|17|400|
205|19|1|
205|20|1|
205|21|13|
205|22|88|
205|23|151|
205|24|3|
205|25|142|
206|1|9|
206|2|1|
206|3|584|
206|4|7|
206|5|436|
206|6|14|
206|8|4|
206|9|1|
206|10|1|
206|12|202|
206|13|99|
206|14|3|
206|15|161|
206|16|626|
206|17|491|
206|18|1|
206|19|3|
206|20|1|
206|21|49|
206|22|128|
206|23|260|
206|24|2|
206|25|188|
207|1|17|
207|2|3|
207|3|715|
207|4|3|
207|5|513|
207|6|20|
207|7|1|
207|8|13|
207|9|10|
207|10|2|
207|11|3|
207|12|253|
207|13|106|
207|14|6|
207|15|220|
207|16|1098|
207|17|624|
207|19|4|
207|20|2|
207|21|41|
207|22|159|
207|23|273|
207|24|2|
207|25|246|
301|1|13|
301|2|2|
301|3|676|
301|4|7|
301|5|322|
301|6|31|
301|7|4|
301|8|9|
301|9|5|
301|10|4|
301|11|4|
301|12|212|
301|13|128|
301|14|5|
301|15|358|
301|16|1941|
301|17|1063|
301|18|2|
301|19|3|
301|20|1|
301|21|61|
301|22|109|
301|23|374|
301|24|6|
301|25|336|
302|1|23|
302|2|3|
302|3|755|
302|4|5|
302|5|286|
302|6|19|
302|7|1|
302|8|1|
302|9|11|
302|10|3|
302|11|4|
302|12|256|
302|13|102|
302|14|9|
302|15|460|
302|16|1838|
302|17|988|
302|18|9|
302|19|3|
302|20|3|
302|21|75|
302|22|149|
302|23|249|
302|24|11|
302|25|257|
303|1|10|
303|2|2|
303|3|630|
303|4|1|
303|5|172|
303|6|18|
303|7|2|
303|8|7|
303|9|5|
303|10|2|
303|11|1|
303|12|179|
303|13|78|
303|14|2|
303|15|174|
303|16|792|
303|17|628|
303|18|2|
303|19|3|
303|21|19|
303|22|60|
303|23|51|
303|24|9|
303|25|150|
304|1|17|
304|2|3|
304|3|1374|
304|4|7|
304|5|573|
304|6|35|
304|7|6|
304|8|1|
304|9|7|
304|10|12|
304|11|5|
304|12|491|
304|13|211|
304|14|6|
304|15|507|
304|16|2015|
304|17|1270|
304|18|4|
304|19|7|
304|20|1|
304|21|108|
304|22|222|
304|23|378|
304|24|10|
304|25|453|
305|1|22|
305|2|6|
305|3|900|
305|4|6|
305|5|387|
305|6|29|
305|7|1|
305|8|6|
305|9|5|
305|10|2|
305|11|1|
305|12|323|
305|13|135|
305|14|11|
305|15|475|
305|16|2358|
305|17|1114|
305|18|1|
305|19|6|
305|21|87|
305|22|185|
305|23|421|
305|24|6|
305|25|365|
306|1|15|
306|2|1|
306|3|683|
306|4|8|
306|5|234|
306|6|16|
306|7|1|
306|8|2|
306|9|6|
306|10|2|
306|11|5|
306|12|214|
306|13|113|
306|14|3|
306|15|549|
306|16|2000|
306|17|884|
306|18|4|
306|19|3|
306|20|1|
306|21|56|
306|22|117|
306|23|307|
306|24|1|
306|25|355|
307|1|56|
307|3|2784|
307|4|9|
307|5|992|
307|6|117|
307|7|7|
307|8|26|
307|9|23|
307|10|5|
307|11|6|
307|12|930|
307|13|431|
307|14|15|
307|15|1366|
307|16|5339|
307|17|2979|
307|18|4|
307|19|14|
307|20|4|
307|21|202|
307|22|561|
307|23|699|
307|24|21|
307|25|1119|
308|1|18|
308|2|1|
308|3|707|
308|4|3|
308|5|273|
308|6|18|
308|9|7|
308|11|3|
308|12|246|
308|13|103|
308|14|11|
