,code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,101,44.877966568307976,12.990990322404942,11371.840528585197,4.723996480874523,1120.7681650874806,24.800981524591247,22.438983284153988,1.1809991202186307,103.92792257923954,10.628992081967677,4.723996480874523,4179.555886453734,296.4307791748764,17.714986803279462,856.2243621585075,4068.541969153183,1829.3676372186594,127.54790498361216,11.809991202186309,3.5429973606558924,90.93693225683458,1186.904115819724,1432.5519328251992,10.628992081967677,474.7616463278896
1,102,187.79834062266738,15.870282306140902,24228.630987375116,39.67570576535226,4176.529293566081,95.22169383684542,70.09374685212234,13.22523525511742,293.6002226636067,44.96579986739923,13.22523525511742,9851.477741536966,998.5052617613653,47.61084691842271,2814.330062288987,12792.77006227508,6784.545685875236,616.2959628884718,52.90094102046968,19.83785288267613,329.30835785242374,2970.387838299373,3244.1502080803034,39.67570576535226,1973.2051000635192
2,103,81.3817670740195,18.240740895900924,15569.173921608972,23.853276556178134,2193.098309253319,70.1566957534651,19.64387481097022,2.8062678301386037,143.11965933706878,14.03133915069302,12.628205235623717,6424.950197102333,520.5626824907109,50.51282094249487,1852.1367678914785,7624.629694486584,4112.585505068124,157.15099848776177,23.853276556178134,5.612535660277207,235.72649773164267,2065.4131229820123,2110.3134082642296,37.88461570687115,1067.7849093677385
3,104,165.56837896595368,16.55683789659537,21002.348871831226,28.383150679877776,3093.7634241066776,115.89786527616761,36.661569628175464,18.92210045325185,177.39469174923613,24.835256844893053,13.008944061610647,8655.678326084393,1048.9939438771494,70.95787669969444,2734.243515494893,10954.713531154495,6136.67370324524,170.29890407926663,47.30525113312962,14.191575339938888,371.3462213950675,3111.5028932816012,3256.966540515975,52.03577624644259,1797.5995430589264
4,105,231.1795336715029,14.270341584660676,21469.728914121984,38.52992227858382,4222.594074901093,115.58976683575145,38.52992227858382,14.270341584660676,199.7847821852494,19.97847821852494,19.97847821852494,9014.574779030148,1217.2601371715552,55.65433218017661,2995.3446986202753,13020.259661844397,7022.435093811518,378.16405199350777,52.800263863244496,11.416273267728537,391.0073594197024,3323.5625550674713,3307.865179324344,61.36246881404089,2057.783256508069
5,106,175,10,9540,41,3690,145,15,17,60,25,19,3698,1223,79,2091,10552,6267,26,27,16,418,1645,1961,46,2261
6,107,120.88442571774902,15.38529054589533,10298.25412182751,41.76007433885876,2774.8470448846942,178.02979060250308,14.286341221188522,31.869530416497472,68.13485813182218,38.463226364738325,20.88003716942938,3781.4846263161307,782.4519191912483,45.056922312979175,2211.0860413101004,8658.62172936495,4958.4593530771235,20.88003716942938,47.254820962392806,9.890543922361283,287.92472307318405,1671.5019228790566,2146.248031152399,53.848516910633656,1606.6639127213555
7,108,148.68216465326705,17.114493773037932,15585.955547933483,31.020019963631253,4439.071822381713,112.31386538556144,100.54765091659787,21.393117216297416,196.81667838993621,16.044837912223063,34.228987546075864,6523.8310951098965,1269.6815067872515,55.62210476237328,2375.7056668698283,10143.546528107421,6231.815045107438,2420.631213024053,27.81105238118664,8.557246886518966,278.1105238118664,2522.2485198014656,2854.91149251489,35.29864340689073,1923.2412377451374
8,201,177.44715220086246,16.131559290987497,8067.796090405123,33.27134103766171,4718.481092613843,65.53445961963672,549.4812383492617,25.20556139216797,1115.094035989511,13.106891923927343,7.057557189807031,1986.1982377028357,859.0055322450843,15.123336835300782,827.7506361187961,8190.799229998903,3637.666620117681,28802.899114058175,24.197338936481252,9.074002101180469,168.37315009968202,720.879055816004,663.410375841861,17.139781746674217,1019.3129026992725
9,202,158.361424692243,27.267530079459053,7140.946627347565,55.58381131582037,5186.074470881731,214.99398716496557,145.77641080941572,12.585013882827257,282.11406120671097,22.0237742949477,18.877520824240882,2470.8577256617505,1171.455042259837,53.48630900201583,1974.7984284469767,10818.91693460383,5948.516561949683,9487.002965337948,29.36503239326359,12.585013882827257,402.7204442504722,1107.4812216887985,1433.6428314854047,48.24255321750447,2076.5272906664973
10,203,60,7,3976,26,1787,215,8,10,31,4,29,1270,564,19,1684,7495,3970,18,19,6,284,908,1497,31,1439
11,204,85,9,7256,40,2547,122,7,14,29,14,16,2241,712,89,1994,8877,4799,22,21,13,404,1311,2108,97,1764
12,205,117.67818272302111,11.967272819290283,5813.102771970256,26.926363843403138,2968.8809319189318,226.3809108315745,10.970000084349428,35.90181845787085,40.88818213257514,18.948181963876284,12.964545554231142,1833.984559556236,1083.0381901457706,38.893636662693424,1687.3854675199298,8074.917334816119,4743.029127378716,20.942727433757995,27.923636578344,10.970000084349428,375.9718210727031,926.4663707600562,1869.8863780141069,46.871818542220275,1936.7036512551442
13,206,76.48662712751442,6.201618415744413,5155.612109622188,29.974489009431327,2929.2310983699444,128.16678059205123,12.403236831488826,19.638458316523977,26.873679801559124,14.470442970070298,5.168015346453677,1571.076665321918,766.9334774137257,17.571252177942505,1437.7418693834131,5074.991070217511,3378.848433511414,9.30242762361662,13.436839900779562,10.336030692907354,281.1400348470801,944.7132053317323,1680.638590666736,19.638458316523977,1312.6758979992344
14,207,179.01055064910128,21.359213429722317,14973.825719636756,45.76974306369067,8732.866976552179,246.1395071425143,34.581583648121835,81.36843211322785,71.19737809907437,30.51316204246045,41.70132145802928,5130.2796447390165,1606.0094288348348,82.3855375146432,4019.600546393456,18819.50124238819,10778.265938798442,27.461845838214398,52.88948087359811,23.393424232553006,587.8869220180712,3034.0254124219837,4802.771705483275,63.06053488775158,3912.804479244845
15,301,53,6,2922,19,1287,111,12,34,17,12,14,988,448,19,1442,6739,3754,5,17,6,228,418,1197,16,1137
16,302,96,5,4925,25,1742,125,15,5,86,24,16,1842,605,72,2852,10834,5584,19,20,8,380,854,1894,57,1689
17,303,39.55451482641121,9.417741625336003,3016.502642595122,8.475967462802403,889.0348094317187,79.10902965282241,9.417741625336003,25.427902388407208,21.6608057382728,10.359515787869604,9.417741625336003,1016.1743213737548,399.3122449142466,19.777257413205604,837.2372304923706,3505.28343295006,2678.4057182455585,5.6506449752016,15.068386600537602,1.8835483250672003,137.49902772990566,344.6893434872977,277.82337794741204,60.27354640215041,716.6901376880699
18,304,134,14,6329,29,2604,188,12,13,32,35,18,2217,990,45,2092,9522,5873,10,31,13,454,986,1739,78,2027
19,305,81.6345538721008,10.950976738940351,3409.7359391700643,15.928693438458692,1409.6893693035943,95.57216063075217,6.968803379325678,17.91978011826603,20.906410137977034,10.950976738940351,7.964346719229346,1220.536134721897,555.5131836662468,30.861843537013716,1792.9735551665065,8142.5489770721015,4010.048573131975,1.9910866798073366,16.924236778362356,5.97326003942201,282.73430853264176,696.8803379325677,1752.156278230456,25.88412683749537,1400.7294792444613
20,306,104,7,5371,43,1694,104,5,7,44,16,17,1728,732,42,3011,12131,5672,12,28,12,332,896,1979,24,1999
21,307,221,19,11838,48,4406,453,15,74,83,36,47,3890,1677,61,5733,22474,12370,13,62,16,820,2254,3130,71,4628
22,308,73,11,3728,14,1464,96,4,5,31,8,20,1361,531,33,2074,8667,4285,4,16,6,276,678,1530,30,1429
23,309,191,25,13943,57,4312,286,20,27,126,40,31,4547,1495,65,4483,16396,10518,33,48,19,641,2357,4714,83,3194
24,401,153.27537705525722,19.159422131907153,4788.847142338267,29.24332851712144,3428.528170972859,83.6964229972786,251.08926899183587,15.125859577821434,251.08926899183587,19.159422131907153,9.075515746692863,1055.7849985319363,491.086240959936,25.209765963035725,740.1587286747289,6434.540664405239,3465.8386245981515,21924.42926273291,30.251719155642867,2.016781277042858,168.4012366330786,438.64992775682157,414.44855243230734,26.21815660155715,1009.3990291599503
25,402,197,31,8349,34,5189,212,151,11,244,28,52,2561,1401,41,2210,12424,8360,7566,67,17,685,1307,2266,42,2678
26,403,233.93974581460162,20.342586592574058,16907.740846417924,53.907854470321254,6352.989792860878,215.63141788128502,60.01063044809347,28.47962122960368,199.3573486072258,46.78794916292034,63.06201843697957,6255.345377216523,1975.265158138941,119.00413156655826,4777.456461266018,26270.416325650134,15506.136630189572,1731.1541190280523,80.35321704066753,15.256939944430542,741.4872812993244,2769.643164578958,4985.967973839902,66.11340642586569,4719.480089477181
27,404,186,25,9154,47,5370,156,178,11,379,20,26,2692,1313,42,2498,15538,9825,12741,57,15,459,1122,2165,31,2944
28,405,92.86455095518727,7.903366038739342,4186.808159022166,25.68593962590286,2375.949415396015,93.85247171002969,75.08197736802374,3.951683019369671,90.88870944550244,9.879207548424178,7.903366038739342,1492.748260566893,552.2477019569116,21.73425660653319,773.5419510416133,5403.926528988025,3138.6242381343613,4664.9618043658975,11.855049058109012,3.951683019369671,146.2122717166778,573.9819585634447,665.8585887637896,23.710098116218024,1067.9423359846535
29,406,112,12,4774,24,2252,118,13,34,28,11,18,1847,857,37,2863,16152,6466,18,23,6,390,958,2389,43,2047
30,407,50.312497461106055,7.187499637300864,1995.24989931472,7.187499637300864,1091.7811949060012,61.093746917057345,450.0902007641905,2.874999854920346,1125.2255019104762,5.031249746110605,5.031249746110605,784.8749603932544,406.8124794712289,13.656249310871642,1567.5936708953186,5514.968471700953,3133.7498418631767,3938.2892566866667,17.96874909325216,5.749999709840692,203.40623973561446,434.8437280567023,1083.8749453049704,14.374999274601729,999.7811995485501
31,501,39,4,2051,17,1161,73,3,5,9,8,15,779,400,17,1591,5926,3200,2,26,3,176,434,1279,13,1122
32,502,89,13,5081,53,2553,128,5,9,16,16,13,1712,672,22,3696,18937,9668,5,25,15,434,771,2607,21,2999
33,503,57.138649910793376,11.026757000328546,3651.8614320178995,24.05837890980774,1990.8308547865906,100.24324545753225,7.01702718202726,11.026757000328546,21.051081546081775,17.041351727780487,6.014594727451935,1404.4078688600268,492.19433519648334,17.041351727780487,1570.8116563195304,4064.8636033029325,3200.766827459005,7.01702718202726,14.03405436405452,14.03405436405452,202.49135582421516,932.2621827550498,3174.703583640047,22.053514000657092,1084.6319158504987
34,504,38.11485274503152,7.021157084611069,2299.9304564304553,12.036269287904691,1102.321662283938,54.16321179557111,6.0181346439523455,8.024179525269794,5.015112203293621,3.0090673219761728,6.0181346439523455,834.5146706280586,318.9611361294743,13.039291728563416,1973.9481632163695,6794.474013022198,3157.5146431936637,2.0060448813174485,10.030224406587243,9.027201965928517,207.62564521635593,394.1878191788786,993.9952386927956,9.027201965928517,1188.5815921805881
35,505,117,24,7879,43,2876,176,10,23,43,30,22,2969,1033,50,3205,9372,8196,33,33,10,357,1253,2153,50,2496
36,506,167,22,10537,47,3442,239,18,25,72,26,38,3563,1173,70,4631,13692,8830,18,62,17,656,1585,2447,38,2961
37,507,65.99093449277667,10.311083514496358,3101.5739211605037,16.49773362319417,2497.3444272110173,56.71095932972996,9.27997516304672,14.435516920294898,19.591058677543078,18.55995032609344,7.217758460147449,1117.7214529714051,686.7181620654572,15.466625271744533,2586.0197454356858,6015.486122357174,4285.286308624686,1.0311083514496355,3.0933250543489073,16.49773362319417,285.617013351549,764.05128842418,10201.786029242696,11.342191865945992,1621.9334368302768
38,508,121,17,4916,54,3044,164,11,11,24,17,13,1841,891,29,2898,6489,4801,17,21,15,349,1097,3683,37,2299
39,509,37.91601339937675,6.473465702332615,1294.6931404665231,7.39824651695156,532.6737492205124,77.68158842799137,4.623904073094725,8.323027331570506,5.54868488771367,7.39824651695156,6.473465702332615,405.05399680309796,267.26165542487513,16.646054663141012,730.5768435489666,2409.054022082352,1822.7429856139406,5.54868488771367,15.721273848522067,0.924780814618945,170.1596698898859,172.93401233374271,348.64236711134225,9.24780814618945,595.5588446146006
40,510,48.943262869820224,4.255935901723498,2318.4210824638753,12.767807705170496,1692.7985049105216,42.55935901723498,2.127967950861749,52.135214796112834,15.95975963146312,4.255935901723498,1.0639839754308744,836.2914046886672,404.31391066373226,9.575855778877871,2310.9731946358597,4104.850177212314,2575.905204518147,5.319919877154373,7.447887828016122,9.575855778877871,213.86077906160577,550.0797152977622,4320.83892422478,10.639839754308746,1286.356626295927
41,511,258.0171186242453,29.343123294522016,18373.85434155949,176.0587397671321,6573.871449810675,246.88696840908182,23.272132268069186,43.508769022911956,81.95837885711322,27.31945961903774,31.36678697000629,6606.250068618422,1690.7710008671131,74.87555599291825,7020.089290254957,24531.86290605814,13821.622903557613,15.17747756613208,61.721742102270454,16.189309403874216,780.1223468991888,3185.2466252122517,6155.98490082317,61.721742102270454,4632.16615318351
42,601,191,20,13541,44,3077,220,59,12,92,19,27,4723,1361,59,3866,12855,13782,54,84,14,776,1957,3144,52,2358
