,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,101,50.46174332860008,11.328146461522465,11796.719792430897,6.178988979012254,1180.1868949913408,22.65629292304493,21.626461426542892,1.0298314965020423,104.0129811467063,14.417640951028593,5.149157482510211,4314.993970343558,302.7704599716005,16.477303944032677,888.7445814812626,4200.682674231831,1919.605909479807,147.26590399979207,12.357977958024508,3.089494489506127,98.86382366419606,1262.5734147115043,1549.896402235574,10.298314965020422,501.52793879649465
1,102,193.71804954193067,18.605688374083734,24276.045519150084,40.4947335200646,4201.602215771028,90.8395373558206,71.13939672443782,13.133427087588519,286.74649141234937,45.966994806559825,14.227879344887562,9995.632465912164,1028.7851218611006,54.72261286495217,2824.781276088831,12807.280314913409,6770.281663651882,616.1766208593614,48.15589932115791,18.605688374083734,319.5800591313207,3017.4048733734626,3376.3852137675485,47.06144706385887,1957.9750883079885
2,103,72.09053954441887,15.291932630634305,14136.299436119227,20.75333714157513,1996.689489199965,61.16773052253722,17.476494435010636,5.461404510940823,127.79686555601529,13.107370826257977,9.830528119693483,5782.535096184144,471.8653497452872,45.87579789190291,1705.0504883157255,6887.923369198566,3661.3255841347286,144.18107908883775,24.030179848139625,4.369123608752659,218.45618043763295,1867.8003427417616,1880.90771356802,33.860707967833115,969.9454411430904
3,104,165.60660328779807,15.33394474887019,20466.727187808676,27.601100547966343,3026.9206934269764,107.33761324209134,35.779204414030445,17.378470715386214,173.78470715386217,24.534311598192303,13.289418782354167,8399.93493343109,995.6841456933043,68.49161987828684,2644.594337688479,10583.488665670206,5937.303406762538,172.76244417060417,49.06862319638461,13.289418782354167,356.76978115704645,3036.121060276298,3215.0170823464496,48.0463602131266,1714.3350229236873
4,105,210.43467593342427,13.678253935672574,20643.641709068917,42.08693518668484,4074.015326071094,115.73907176338332,44.19128194601909,22.095640973009544,211.48684931309137,19.9912942136753,19.9912942136753,8603.621725538049,1199.477652820518,54.713015742690295,2975.546317698619,12611.350128690114,6951.70951946067,349.3215620494842,54.713015742690295,10.52173379667121,384.0432835784993,3150.2070987233606,3210.1809813643868,61.02605602069304,2040.164183174548
5,106,175.0,10.0,9540.0,41.0,3690.0,145.0,15.0,17.0,60.0,25.0,19.0,3698.0,1223.0,79.0,2091.0,10552.0,6267.0,26.0,27.0,16.0,418.0,1645.0,1961.0,46.0,2261.0
6,107,119.14460898706075,14.256619878793595,10415.479151450063,39.71486966235358,2768.8392464599847,177.1894184935775,16.293279861478393,30.54989974027199,67.20977942859838,35.64154969698399,21.38492981819039,3799.389197698493,791.2424032730444,44.806519619065575,2202.6477712736105,8568.22854715495,4962.322047811514,21.38492981819039,44.806519619065575,9.164969922081596,281.0590776105023,1691.4461156197258,2125.254691931588,52.95315954980478,1599.79641639891
7,108,144.0,19.0,15625.0,31.0,4380.0,111.0,94.0,21.0,190.0,16.0,33.0,6599.0,1280.0,56.0,2348.0,9942.0,6117.0,2268.0,27.0,9.0,277.0,2500.0,2811.0,36.0,1906.0
8,201,177.44715220086246,16.131559290987497,8067.796090405123,33.27134103766171,4718.481092613843,65.53445961963672,549.4812383492617,25.20556139216797,1115.094035989511,13.106891923927343,7.057557189807031,1986.1982377028357,859.0055322450843,15.123336835300782,827.7506361187961,8190.799229998903,3637.666620117681,28802.899114058175,24.197338936481252,9.074002101180469,168.37315009968202,720.879055816004,663.410375841861,17.139781746674217,1019.3129026992725
9,202,157.0,26.0,7024.0,56.0,5114.0,210.0,144.0,12.0,281.0,22.0,18.0,2416.0,1149.0,51.0,1908.0,10554.0,5778.0,9483.0,28.0,12.0,389.0,1098.0,1390.0,46.0,2018.0
10,203,60.0,7.0,3976.0,26.0,1787.0,215.0,8.0,10.0,31.0,4.0,29.0,1270.0,564.0,19.0,1684.0,7495.0,3970.0,18.0,19.0,6.0,284.0,908.0,1497.0,31.0,1439.0
11,204,85.0,9.0,7334.0,41.0,2589.0,127.0,7.0,18.0,29.0,14.0,16.0,2266.0,726.0,91.0,2036.0,9229.0,4901.0,22.0,22.0,13.0,406.0,1338.0,2142.0,97.0,1802.0
