,code,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
14,207,178.5007052639548,21.17804977707938,14977.92358519919,45.38153523659867,8733.424336643211,246.06876883844615,34.28827106765233,82.6952419866909,70.59349925693127,30.254356824399114,42.35609955415876,5123.071088931583,1604.4893902539663,84.71219910831752,4038.9566360572826,18861.574522891224,10790.720600702352,27.228921141959198,52.440885162291806,23.195006898705987,590.9684366365962,3051.656125021057,4786.239249619941,62.52567077042483,3900.7950732258596
15,301,53,6,2922,19,1287,111,12,34,17,12,14,988,448,19,1442,6739,3754,5,17,6,228,418,1197,16,1137
16,302,96,5,4925,25,1742,125,15,5,86,24,16,1842,605,72,2852,10834,5584,19,20,8,380,854,1894,57,1689
17,303,39.55451482641121,9.417741625336003,3016.502642595122,8.475967462802403,889.0348094317187,79.10902965282241,9.417741625336003,25.427902388407208,21.6608057382728,10.359515787869604,9.417741625336003,1016.1743213737548,399.3122449142466,19.777257413205604,837.2372304923706,3505.28343295006,2678.4057182455585,5.6506449752016,15.068386600537602,1.8835483250672003,137.49902772990566,344.6893434872977,277.82337794741204,60.27354640215041,716.6901376880699
18,304,134,14,6329,29,2604,188,12,13,32,35,18,2217,990,45,2092,9522,5873,10,31,13,454,986,1739,78,2027
19,305,81.6345538721008,10.950976738940351,3409.7359391700643,15.928693438458692,1409.6893693035943,95.57216063075217,6.968803379325678,17.91978011826603,20.906410137977034,10.950976738940351,7.964346719229346,1220.536134721897,555.5131836662468,30.861843537013716,1792.9735551665065,8142.5489770721015,4010.048573131975,1.9910866798073366,16.924236778362356,5.97326003942201,282.73430853264176,696.8803379325677,1752.156278230456,25.88412683749537,1400.7294792444613
20,306,104,7,5371,43,1694,104,5,7,44,16,17,1728,732,42,3011,12131,5672,12,28,12,332,896,1979,24,1999
21,307,221,19,11838,48,4406,453,15,74,83,36,47,3890,1677,61,5733,22474,12370,13,62,16,820,2254,3130,71,4628
22,308,73,11,3728,14,1464,96,4,5,31,8,20,1361,531,33,2074,8667,4285,4,16,6,276,678,1530,30,1429
23,309,191,25,13943,57,4312,286,20,27,126,40,31,4547,1495,65,4483,16396,10518,33,48,19,641,2357,4714,83,3194
24,401,153,19,4793,31,3421,83,252,15,254,19,9,1057,500,25,739,6441,3457,22255,30,2,169,436,412,26,1016
25,402,197,31,8349,34,5189,212,151,11,244,28,52,2561,1401,41,2210,12424,8360,7566,67,17,685,1307,2266,42,2678
26,403,234.630605338961,20.22677632232422,17024.8776305003,53.600957254159184,6354.241781658153,216.4265066488692,60.68032896697267,28.317486851253907,202.2677632232422,46.521585541345715,62.70300659920509,6292.550113875065,1966.0426585299147,118.3266414855967,4800.825360103655,26266.491732170238,15503.824051061518,1723.3213426620237,80.90710528929688,15.170082241743167,742.322691029299,2778.1477278712323,5039.50132070708,65.73702304755372,4712.838883101544
27,404,191,27,9499,51,5551,158,181,11,396,21,27,2777,1359,44,2592,16234,10183,13086,58,15,476,1153,2239,35,3059
28,405,92.86455095518727,7.903366038739342,4186.808159022166,25.68593962590286,2375.949415396015,93.85247171002969,75.08197736802374,3.951683019369671,90.88870944550244,9.879207548424178,7.903366038739342,1492.748260566893,552.2477019569116,21.73425660653319,773.5419510416133,5403.926528988025,3138.6242381343613,4664.9618043658975,11.855049058109012,3.951683019369671,146.2122717166778,573.9819585634447,665.8585887637896,23.710098116218024,1067.9423359846535
29,406,112,12,4774,24,2252,118,13,34,28,11,18,1847,857,37,2863,16152,6466,18,23,6,390,958,2389,43,2047
30,407,50.312497461106055,7.187499637300864,1995.24989931472,7.187499637300864,1091.7811949060012,61.093746917057345,450.0902007641905,2.874999854920346,1125.2255019104762,5.031249746110605,5.031249746110605,784.8749603932544,406.8124794712289,13.656249310871642,1567.5936708953186,5514.968471700953,3133.7498418631767,3938.2892566866667,17.96874909325216,5.749999709840692,203.40623973561446,434.8437280567023,1083.8749453049704,14.374999274601729,999.7811995485501
31,501,39,4,2051,17,1161,73,3,5,9,8,15,779,400,17,1591,5926,3200,2,26,3,176,434,1279,13,1122
32,502,89,13,5081,53,2553,128,5,9,16,16,13,1712,672,22,3696,18937,9668,5,25,15,434,771,2607,21,2999
33,503,57.138649910793376,11.026757000328546,3651.8614320178995,24.05837890980774,1990.8308547865906,100.24324545753225,7.01702718202726,11.026757000328546,21.051081546081775,17.041351727780487,6.014594727451935,1404.4078688600268,492.19433519648334,17.041351727780487,1570.8116563195304,4064.8636033029325,3200.766827459005,7.01702718202726,14.03405436405452,14.03405436405452,202.49135582421516,932.2621827550498,3174.703583640047,22.053514000657092,1084.6319158504987
34,504,38.11485274503152,7.021157084611069,2299.9304564304553,12.036269287904691,1102.321662283938,54.16321179557111,6.0181346439523455,8.024179525269794,5.015112203293621,3.0090673219761728,6.0181346439523455,834.5146706280586,318.9611361294743,13.039291728563416,1973.9481632163695,6794.474013022198,3157.5146431936637,2.0060448813174485,10.030224406587243,9.027201965928517,207.62564521635593,394.1878191788786,993.9952386927956,9.027201965928517,1188.5815921805881
35,505,117,24,7879,43,2876,176,10,23,43,30,22,2969,1033,50,3205,9372,8196,33,33,10,357,1253,2153,50,2496
36,506,167,22,10537,47,3442,239,18,25,72,26,38,3563,1173,70,4631,13692,8830,18,62,17,656,1585,2447,38,2961
37,507,66.95536156648558,9.993337547236653,3121.91864975673,17.988007585025972,2492.338384280821,56.962024019248915,8.994003792512986,13.990672566131312,22.9846763586443,18.987341339749637,7.994670037789321,1132.2451441019125,685.5429557404343,14.990006320854977,2574.2837521681613,5990.006525813649,4353.097835576286,2.9980012641709957,2.9980012641709957,17.988007585025972,278.8141175679026,773.4843261561167,10155.229615501887,10.992671301960318,1621.9186839165084
38,508,121,17,4916,54,3044,164,11,11,24,17,13,1841,891,29,2898,6489,4801,17,21,15,349,1097,3683,37,2299
39,509,37.91601339937675,6.473465702332615,1294.6931404665231,7.39824651695156,532.6737492205124,77.68158842799137,4.623904073094725,8.323027331570506,5.54868488771367,7.39824651695156,6.473465702332615,405.05399680309796,267.26165542487513,16.646054663141012,730.5768435489666,2409.054022082352,1822.7429856139406,5.54868488771367,15.721273848522067,0.924780814618945,170.1596698898859,172.93401233374271,348.64236711134225,9.24780814618945,595.5588446146006
40,510,48.943262869820224,4.255935901723498,2318.4210824638753,12.767807705170496,1692.7985049105216,42.55935901723498,2.127967950861749,52.135214796112834,15.95975963146312,4.255935901723498,1.0639839754308744,836.2914046886672,404.31391066373226,9.575855778877871,2310.9731946358597,4104.850177212314,2575.905204518147,5.319919877154373,7.447887828016122,9.575855778877871,213.86077906160577,550.0797152977622,4320.83892422478,10.639839754308746,1286.356626295927
41,511,258.0171186242453,29.343123294522016,18373.85434155949,176.0587397671321,6573.871449810675,246.88696840908182,23.272132268069186,43.508769022911956,81.95837885711322,27.31945961903774,31.36678697000629,6606.250068618422,1690.7710008671131,74.87555599291825,7020.089290254957,24531.86290605814,13821.622903557613,15.17747756613208,61.721742102270454,16.189309403874216,780.1223468991888,3185.2466252122517,6155.98490082317,61.721742102270454,4632.16615318351
42,601,191,20,13541,44,3077,220,59,12,92,19,27,4723,1361,59,3866,12855,13782,54,84,14,776,1957,3144,52,2358
43,602,34.57562596525357,7.279079150579699,1413.051240106284,7.279079150579699,408.5383173262856,40.03493532818834,1.8197697876449248,6.369194256757236,11.828503619692011,5.459309362934774,10.918618725869548,465.86106563710075,196.53513706565187,10.008733832047085,594.1548356660679,1950.7932123553594,1615.9555714286932,5.459309362934774,13.648273407336935,1.8197697876449248,147.4013527992389,318.4597128378618,455.8523318050536,3.6395395752898496,446.753482866829
44,603,127,14,4214,31,2278,143,13,12,55,9,10,1540,876,34,2317,7580,6909,26,165,14,366,688,1432,24,2340
45,604,45.31189656676702,6.748580339731257,1941.6629720312505,8.676746151083044,852.2492886174902,84.83929569947865,5.784497434055364,6.748580339731257,22.17390683054556,5.784497434055364,15.425326490814301,816.578221107482,381.776830647654,11.568994868110728,1634.1205251206402,5197.370944498744,3603.741901416491,3.8563316227035753,3.8563316227035753,1.9281658113517877,154.25326490814305,348.0339289489977,1058.5630304321317,7.712663245407151,1089.4136834137603
46,605,31.662179077771135,6.332435815554227,926.4353598155834,5.065948652443382,468.60025035101273,28.495961169994022,298.60530112725934,6.332435815554227,1692.096706387803,6.332435815554227,5.065948652443382,330.5531495719306,190.60631804818223,8.232166560220495,665.5390042147492,1873.7677578224957,1540.0483903427878,1542.7940558241733,20.263794609773527,4.432705070887959,141.21331868685925,178.5746899986292,595.2489666620974,5.065948652443382,495.82972435789594
47,606,169,49,4054,36,3157,150,100,8,361,28,6,1184,808,27,1502,6894,5614,3273,11,10,339,578,790,18,1440
48,607,39.93276990940131,7.986553981880261,944.4100083573409,6.988234734145228,688.8402809371726,57.90251636863189,11.979830972820393,5.989915486410196,7.986553981880261,3.9932769909401307,9.983192477350327,263.55628140204857,294.5041780818346,5.989915486410196,832.5982526110172,3217.5829354500106,2449.8754339417696,11.979830972820393,25.956300441110848,3.9932769909401307,207.65040352888678,146.7529294170498,407.31425307589336,2.994957743205098,752.7327127922146
49,608,121,30,1315,22,2809,62,62,5,37,9,8,360,373,10,759,3265,2586,1826,14,9,237,277,362,16,826
50,609,316,43,2841,41,3189,97,274,11,139,11,30,1064,1633,20,1257,5795,4644,8106,23,5,338,485,457,23,1621
51,610,110,19,1950,26,1737,51,84,11,267,9,10,590,416,12,828,4563,4023,3049,105,3,390,293,429,11,1017
52,611,112.06962797278777,20.8757150145389,8096.481260112481,39.55398634333686,2500.690914373186,214.25075935974132,21.97443685740937,24.171880543150305,67.02203241509858,13.184662114445619,10.987218428704685,3017.0901805223057,1011.9228172837014,34.06037712898452,3493.93546032809,9044.678210509697,7505.368908648171,28.566767914632184,30.76421160037312,5.493609214352342,419.711743976519,1272.3198940440025,2016.1545816673095,39.55398634333686,1633.7993803483864
53,612,49,5,1814,11,900,78,5,9,18,8,7,616,351,74,1118,3964,2784,14,29,1,212,395,1010,5,814
54,613,119,14,4458,19,1347,144,8,8,34,15,11,1365,731,43,1708,5827,5203,17,23,8,435,654,1225,23,1402
55,701,118,37,3457,21,5548,96,16,7,54,13,10,1379,853,34,1995,8903,6944,23,17,9,211,988,6732,14,1739
56,702,39,31,2653,24,2719,102,23,5,50,10,12,1188,675,26,1896,8880,5451,14,29,16,190,677,3895,25,1658
57,703,106,34,3353,17,9036,94,18,8,71,21,17,1144,627,18,1592,5105,4042,30,14,11,206,772,5079,18,2274
58,704,44.89134594721464,9.758988249394488,1437.4989691358078,20.49387532372842,2415.3495917251357,40.98775064745684,3.9035952997577947,1.9517976498788974,19.517976498788975,7.8071905995155895,5.855392949636692,636.2860338605205,369.8656546520511,9.758988249394488,861.7186624215329,3078.9607926839603,2134.2907301425744,24.397470623486214,11.710785899273384,5.855392949636692,146.3848237409173,394.2631252755373,3248.7671882234245,6.831291774576141,890.0197283447771
59,705,21.143772376749098,18.385889023260088,306.1250522372805,3.677177804652018,555.2538485024546,17.466594572097083,2.757883353489013,7.354355609304036,6.435061158141032,0.9192944511630045,1.838588902326009,125.94333980933162,196.72901254888293,4.596472255815022,362.20201375822376,1435.9379327166127,1185.8898420002756,5.515766706978026,4.596472255815022,1.838588902326009,61.592728227921285,62.512022679084296,296.9321077256504,6.435061158141032,213.276312669817
60,706,139.18337628508786,30.71633131808836,9416.475319701462,49.914038391893584,6556.016965704484,222.6934020561406,19.197707073805223,11.518624244283135,56.63323586772541,17.2779363664247,32.63610202546888,3288.5672217428346,1180.6589850390212,37.435528793920184,3172.4210939463132,10056.718850612866,7384.398025939179,64.3123186972475,45.11461162344227,12.478509597973396,329.2406763157596,1695.1575346170014,6438.910952554272,49.914038391893584,3089.870953528951
61,707,336,91,13348,79,11396,237,38,24,130,39,29,4806,2659,48,4798,15418,13810,64,33,44,545,3543,13798,67,3996
62,708,99,25,2225,26,5581,75,19,16,14,17,10,915,660,23,1779,5944,5079,14,16,7,171,623,4782,14,1569
63,709,27,21,1219,4,1218,54,24,3,14,6,2,502,379,10,986,6302,3486,10,7,5,85,239,1855,6,782
64,710,85,19,1808,15,3869,83,11,8,19,11,5,761,415,23,1562,5835,3908,8,12,5,149,571,4408,10,1536
65,711,32,53,744,26,1098,43,9,,6,2,3,338,302,13,820,2714,1729,7,10,5,76,249,1268,7,506
66,712,49,31,1095,28,2178,67,3,5,7,7,16,470,387,9,1028,4754,3309,9,11,2,94,274,1532,3,765
67,713,92,73,2610,23,7643,120,21,10,39,7,10,999,859,22,2299,10737,6882,20,16,12,279,656,3624,13,2085
68,801,74.69609021339136,20.11048582668229,1220.9937823342816,10.53406400445263,2267.6966875039834,65.1196683911617,15.322274915567455,7.6611374577837275,22.983412373351186,3.8305687288918637,5.7458530933377965,401.25207435142283,379.22630416029466,12.449348368898558,619.5944918982591,3250.237566464747,2441.0299224863406,13.406990551121526,11.491706186675593,5.7458530933377965,147.47689606233678,247.07168301352525,849.4286156317709,14.364632733344491,967.2186040451959
69,802,82,24,9051,18,2679,77,26,8,136,22,25,3577,733,29,1429,5523,4062,501,13,7,215,1420,2359,27,1365
70,803,90,22,8672,22,4027,99,48,6,113,20,26,3591,952,19,1702,6879,5108,406,19,11,220,1624,2817,39,1624
71,804,32.347105658128726,8.086776414532181,2914.272050387035,11.119317569981748,1206.951379868928,33.357952709945245,13.141011673614797,5.054235259082613,40.43388207266091,6.065082310899136,6.065082310899136,1128.1053098272394,503.40183180462833,17.184399880880886,678.2783717688865,2770.7317690290884,2187.4730201309553,129.3884226325149,5.054235259082613,2.0216941036330454,89.96538761167052,640.8770308516752,987.5975696247427,10.108470518165227,615.6058545562622
72,805,74,19,7106,22,2781,81,38,6,99,14,13,2750,824,18,1388,5618,4052,396,11,7,231,1307,2320,24,1195
73,806,274,76,7791,62,11685,171,149,23,180,33,42,3243,2028,42,2541,11336,9114,3591,27,25,488,1825,4115,41,3353
74,807,164.26645896153028,77.12510573193799,4199.812575766441,31.050367242728278,6555.633987214728,184.2989539568388,56.09098598686399,36.058490991555416,336.5459159211839,21.034119745073994,30.04874249296285,1830.9700425712028,1090.7693524945514,35.05686624178999,2183.5419544886336,13479.865882343134,8034.032117868502,2848.620788332878,32.05199199249371,7.011373248357999,342.55566441977646,1074.7433564983046,2777.505431099533,23.03736924460485,2302.7352997107196
75,808,184,40,2965,26,3810,131,65,12,129,12,18,949,613,14,1014,4462,4003,4275,27,2,223,587,405,24,1557
76,809,37.82796826324161,12.916867211838596,539.7405227803985,5.535800233645112,1031.504110202539,32.29216802959649,10.14896709501604,1.8452667445483708,14.762133956386966,5.535800233645112,2.767900116822556,243.57521028038497,568.3421573208983,7.381066978193483,578.4911244159143,3582.585384540662,2149.7357573988525,6.458433605919298,8.30370035046767,2.767900116822556,59.97116919782205,150.38923968069227,586.7948247663819,11.071600467290224,502.83518788943115
77,810,170,32,5547,36,7196,159,22,13,50,27,24,2083,1082,82,2280,8933,6842,35,24,10,479,1172,5037,25,2782
78,811,283,150,3324,42,5575,185,82,24,85,23,13,1065,1177,21,1466,10525,6609,7585,19,16,264,800,2403,12,1736
79,900,52.372088999999995,52.372088999999995,23648.907744,52.372088999999995,6755.999481,52.372088999999995,232.76484,52.372088999999995,913.6019970000001,52.372088999999995,52.372088999999995,5272.123626,1763.1936629999998,52.372088999999995,1478.056734,5050.997028,3334.356333,331.689897,52.372088999999995,52.372088999999995,343.32813899999996,2868.8266529999996,3136.506219,0.0,2537.136756
